Date,VIX,10Y_Treasury_Yield,Inflation_CPI
2019-01-01,,,252.561
2019-01-02,23.22,2.66,
2019-01-03,25.45,2.56,
2019-01-04,21.38,2.67,
2019-01-07,21.4,2.7,
2019-01-08,20.47,2.73,
2019-01-09,19.98,2.74,
2019-01-10,19.5,2.74,
2019-01-11,18.19,2.71,
2019-01-14,19.07,2.71,
2019-01-15,18.6,2.72,
2019-01-16,19.04,2.73,
2019-01-17,18.06,2.75,
2019-01-18,17.8,2.79,
2019-01-21,,,
2019-01-22,20.8,2.74,
2019-01-23,19.52,2.76,
2019-01-24,18.89,2.72,
2019-01-25,17.42,2.76,
2019-01-28,18.87,2.75,
2019-01-29,19.13,2.72,
2019-01-30,17.66,2.7,
2019-01-31,16.57,2.63,
2019-02-01,16.14,2.7,253.319
2019-02-04,15.73,2.73,
2019-02-05,15.57,2.71,
2019-02-06,15.38,2.7,
2019-02-07,16.37,2.65,
2019-02-08,15.72,2.63,
2019-02-11,15.97,2.65,
2019-02-12,15.43,2.68,
2019-02-13,15.65,2.71,
2019-02-14,16.22,2.66,
2019-02-15,14.91,2.66,
2019-02-18,,,
2019-02-19,14.88,2.65,
2019-02-20,14.02,2.65,
2019-02-21,14.46,2.69,
2019-02-22,13.51,2.65,
2019-02-25,14.85,2.67,
2019-02-26,15.17,2.64,
2019-02-27,14.7,2.69,
2019-02-28,14.78,2.73,
2019-03-01,13.57,2.76,254.277
2019-03-04,14.63,2.72,
2019-03-05,14.74,2.72,
2019-03-06,15.74,2.69,
2019-03-07,16.59,2.64,
2019-03-08,16.05,2.62,
2019-03-11,14.33,2.64,
2019-03-12,13.77,2.61,
2019-03-13,13.41,2.61,
2019-03-14,13.5,2.63,
2019-03-15,12.88,2.59,
2019-03-18,13.1,2.6,
2019-03-19,13.56,2.61,
2019-03-20,13.91,2.54,
2019-03-21,13.63,2.54,
2019-03-22,16.48,2.44,
2019-03-25,16.33,2.43,
2019-03-26,14.68,2.41,
2019-03-27,15.15,2.39,
2019-03-28,14.43,2.39,
2019-03-29,13.71,2.41,
2019-04-01,13.4,2.49,255.233
2019-04-02,13.36,2.48,
2019-04-03,13.74,2.52,
2019-04-04,13.58,2.51,
2019-04-05,12.82,2.5,
2019-04-08,13.18,2.52,
2019-04-09,14.28,2.51,
2019-04-10,13.3,2.48,
2019-04-11,13.02,2.51,
2019-04-12,12.01,2.56,
2019-04-15,12.32,2.55,
2019-04-16,12.18,2.6,
2019-04-17,12.6,2.59,
2019-04-18,12.09,2.57,
2019-04-19,,,
2019-04-22,12.42,2.59,
2019-04-23,12.28,2.57,
2019-04-24,13.14,2.53,
2019-04-25,13.25,2.54,
2019-04-26,12.73,2.51,
2019-04-29,13.11,2.54,
2019-04-30,13.12,2.51,
2019-05-01,14.8,2.52,255.296
2019-05-02,14.42,2.55,
2019-05-03,12.87,2.54,
2019-05-06,15.44,2.51,
2019-05-07,19.32,2.45,
2019-05-08,19.4,2.49,
2019-05-09,19.1,2.45,
2019-05-10,16.04,2.47,
2019-05-13,20.55,2.4,
2019-05-14,18.06,2.42,
2019-05-15,16.44,2.37,
2019-05-16,15.29,2.4,
2019-05-17,15.96,2.39,
2019-05-20,16.31,2.41,
2019-05-21,14.95,2.43,
2019-05-22,14.75,2.39,
2019-05-23,16.92,2.31,
2019-05-24,15.85,2.32,
2019-05-27,,,
2019-05-28,17.5,2.26,
2019-05-29,17.9,2.25,
2019-05-30,17.3,2.22,
2019-05-31,18.71,2.14,
2019-06-01,,,255.213
2019-06-03,18.86,2.07,
2019-06-04,16.97,2.12,
2019-06-05,16.09,2.12,
2019-06-06,15.93,2.12,
2019-06-07,16.3,2.09,
2019-06-10,15.94,2.15,
2019-06-11,15.99,2.15,
2019-06-12,15.91,2.13,
2019-06-13,15.82,2.1,
2019-06-14,15.28,2.09,
2019-06-17,15.35,2.09,
2019-06-18,15.15,2.06,
2019-06-19,14.33,2.03,
2019-06-20,14.75,2.01,
2019-06-21,15.4,2.07,
2019-06-24,15.26,2.02,
2019-06-25,16.28,2.0,
2019-06-26,16.21,2.05,
2019-06-27,15.82,2.01,
2019-06-28,15.08,2.0,
2019-07-01,14.06,2.03,255.802
2019-07-02,12.93,1.98,
2019-07-03,12.57,1.96,
2019-07-04,,,
2019-07-05,13.28,2.04,
2019-07-08,13.96,2.05,
2019-07-09,14.09,2.07,
2019-07-10,13.03,2.07,
2019-07-11,12.93,2.13,
2019-07-12,12.39,2.12,
2019-07-15,12.68,2.09,
2019-07-16,12.86,2.13,
2019-07-17,13.97,2.06,
2019-07-18,13.53,2.04,
2019-07-19,14.45,2.05,
2019-07-22,13.53,2.05,
2019-07-23,12.61,2.08,
2019-07-24,12.07,2.05,
2019-07-25,12.74,2.08,
2019-07-26,12.16,2.08,
2019-07-29,12.83,2.06,
2019-07-30,13.94,2.06,
2019-07-31,16.12,2.02,
2019-08-01,17.87,1.9,256.036
2019-08-02,17.61,1.86,
2019-08-05,24.59,1.75,
2019-08-06,20.17,1.73,
2019-08-07,19.49,1.71,
2019-08-08,16.91,1.72,
2019-08-09,17.97,1.74,
2019-08-12,21.09,1.65,
2019-08-13,17.52,1.68,
2019-08-14,22.1,1.59,
2019-08-15,21.18,1.52,
2019-08-16,18.47,1.55,
2019-08-19,16.88,1.6,
2019-08-20,17.5,1.55,
2019-08-21,15.8,1.59,
2019-08-22,16.68,1.62,
2019-08-23,19.87,1.52,
2019-08-26,19.32,1.54,
2019-08-27,20.31,1.49,
2019-08-28,19.35,1.47,
2019-08-29,17.88,1.5,
2019-08-30,18.98,1.5,
2019-09-01,,,256.43
2019-09-02,,,
2019-09-03,19.66,1.47,
2019-09-04,17.33,1.47,
2019-09-05,16.27,1.57,
2019-09-06,15.0,1.55,
2019-09-09,15.27,1.63,
2019-09-10,15.2,1.72,
2019-09-11,14.61,1.75,
2019-09-12,14.22,1.79,
2019-09-13,13.74,1.9,
2019-09-16,14.67,1.84,
2019-09-17,14.44,1.81,
2019-09-18,13.95,1.8,
2019-09-19,14.05,1.79,
2019-09-20,15.32,1.74,
2019-09-23,14.91,1.72,
2019-09-24,17.05,1.64,
2019-09-25,15.96,1.73,
2019-09-26,16.07,1.7,
2019-09-27,17.22,1.69,
2019-09-30,16.24,1.68,
2019-10-01,18.56,1.65,257.155
2019-10-02,20.56,1.6,
2019-10-03,19.12,1.54,
2019-10-04,17.04,1.52,
2019-10-07,17.86,1.56,
2019-10-08,20.28,1.54,
2019-10-09,18.64,1.59,
2019-10-10,17.57,1.67,
2019-10-11,15.58,1.76,
2019-10-14,14.57,,
2019-10-15,13.54,1.77,
2019-10-16,13.68,1.75,
2019-10-17,13.79,1.76,
2019-10-18,14.25,1.76,
2019-10-21,14.0,1.8,
2019-10-22,14.46,1.78,
2019-10-23,14.01,1.77,
2019-10-24,13.71,1.77,
2019-10-25,12.65,1.8,
2019-10-28,13.11,1.85,
2019-10-29,13.2,1.84,
2019-10-30,12.33,1.78,
2019-10-31,13.22,1.69,
2019-11-01,12.3,1.73,257.879
2019-11-04,12.83,1.79,
2019-11-05,13.1,1.86,
2019-11-06,12.62,1.81,
2019-11-07,12.73,1.92,
2019-11-08,12.07,1.94,
2019-11-11,12.69,,
2019-11-12,12.68,1.92,
2019-11-13,13.0,1.88,
2019-11-14,13.05,1.82,
2019-11-15,12.05,1.84,
2019-11-18,12.46,1.81,
2019-11-19,12.86,1.79,
2019-11-20,12.78,1.73,
2019-11-21,13.13,1.77,
2019-11-22,12.34,1.77,
2019-11-25,11.87,1.76,
2019-11-26,11.54,1.74,
2019-11-27,11.75,1.77,
2019-11-28,,,
2019-11-29,12.62,1.78,
2019-12-01,,,258.63
2019-12-02,14.91,1.83,
2019-12-03,15.96,1.72,
2019-12-04,14.8,1.77,
2019-12-05,14.52,1.8,
2019-12-06,13.62,1.84,
2019-12-09,15.86,1.83,
2019-12-10,15.68,1.85,
2019-12-11,14.99,1.79,
2019-12-12,13.94,1.9,
2019-12-13,12.63,1.82,
2019-12-16,12.14,1.89,
2019-12-17,12.29,1.89,
2019-12-18,12.58,1.92,
2019-12-19,12.5,1.92,
2019-12-20,12.51,1.92,
2019-12-23,12.61,1.93,
2019-12-24,12.67,1.9,
2019-12-25,,,
2019-12-26,12.65,1.9,
2019-12-27,13.43,1.88,
2019-12-30,14.82,1.9,
2019-12-31,13.78,1.92,
2020-01-01,,,259.127
2020-01-02,12.47,1.88,
2020-01-03,14.02,1.8,
2020-01-06,13.85,1.81,
2020-01-07,13.79,1.83,
2020-01-08,13.45,1.87,
2020-01-09,12.54,1.85,
2020-01-10,12.56,1.83,
2020-01-13,12.32,1.85,
2020-01-14,12.39,1.82,
2020-01-15,12.42,1.79,
2020-01-16,12.32,1.81,
2020-01-17,12.1,1.84,
2020-01-20,,,
2020-01-21,12.85,1.78,
2020-01-22,12.91,1.77,
2020-01-23,12.98,1.74,
2020-01-24,14.56,1.7,
2020-01-27,18.23,1.61,
2020-01-28,16.28,1.65,
2020-01-29,16.39,1.6,
2020-01-30,15.49,1.57,
2020-01-31,18.84,1.51,
2020-02-01,,,259.25
2020-02-03,17.97,1.54,
2020-02-04,16.05,1.61,
2020-02-05,15.15,1.66,
2020-02-06,14.96,1.65,
2020-02-07,15.47,1.59,
2020-02-10,15.04,1.56,
2020-02-11,15.18,1.59,
2020-02-12,13.74,1.62,
2020-02-13,14.15,1.61,
2020-02-14,13.68,1.59,
2020-02-17,,,
2020-02-18,14.83,1.55,
2020-02-19,14.38,1.56,
2020-02-20,15.56,1.52,
2020-02-21,17.08,1.46,
2020-02-24,25.03,1.38,
2020-02-25,27.85,1.33,
2020-02-26,27.56,1.33,
2020-02-27,39.16,1.3,
2020-02-28,40.11,1.13,
2020-03-01,,,258.076
2020-03-02,33.42,1.1,
2020-03-03,36.82,1.02,
2020-03-04,31.99,1.02,
2020-03-05,39.62,0.92,
2020-03-06,41.94,0.74,
2020-03-09,54.46,0.54,
2020-03-10,47.3,0.76,
2020-03-11,53.9,0.82,
2020-03-12,75.47,0.88,
2020-03-13,57.83,0.94,
2020-03-16,82.69,0.73,
2020-03-17,75.91,1.02,
2020-03-18,76.45,1.18,
2020-03-19,72.0,1.12,
2020-03-20,66.04,0.92,
2020-03-23,61.59,0.76,
2020-03-24,61.67,0.84,
2020-03-25,63.95,0.88,
2020-03-26,61.0,0.83,
2020-03-27,65.54,0.72,
2020-03-30,57.08,0.7,
2020-03-31,53.54,0.7,
2020-04-01,57.06,0.62,256.032
2020-04-02,50.91,0.63,
2020-04-03,46.8,0.62,
2020-04-06,45.24,0.67,
2020-04-07,46.7,0.75,
2020-04-08,43.35,0.77,
2020-04-09,41.67,0.73,
2020-04-10,,,
2020-04-13,41.17,0.76,
2020-04-14,37.76,0.76,
2020-04-15,40.84,0.63,
2020-04-16,40.11,0.61,
2020-04-17,38.15,0.65,
2020-04-20,43.83,0.63,
2020-04-21,45.41,0.58,
2020-04-22,41.98,0.63,
2020-04-23,41.38,0.61,
2020-04-24,35.93,0.6,
2020-04-27,33.29,0.67,
2020-04-28,33.57,0.62,
2020-04-29,31.23,0.63,
2020-04-30,34.15,0.64,
2020-05-01,37.19,0.64,255.802
2020-05-04,35.97,0.64,
2020-05-05,33.61,0.66,
2020-05-06,34.12,0.72,
2020-05-07,31.44,0.63,
2020-05-08,27.98,0.69,
2020-05-11,27.57,0.73,
2020-05-12,33.04,0.69,
2020-05-13,35.28,0.64,
2020-05-14,32.61,0.63,
2020-05-15,31.89,0.64,
2020-05-18,29.3,0.73,
2020-05-19,30.53,0.7,
2020-05-20,27.99,0.68,
2020-05-21,29.53,0.68,
2020-05-22,28.16,0.66,
2020-05-25,,,
2020-05-26,28.01,0.69,
2020-05-27,27.62,0.68,
2020-05-28,28.59,0.7,
2020-05-29,27.51,0.65,
2020-06-01,28.23,0.66,257.042
2020-06-02,26.84,0.68,
2020-06-03,25.66,0.77,
2020-06-04,25.81,0.82,
2020-06-05,24.52,0.91,
2020-06-08,25.81,0.88,
2020-06-09,27.57,0.84,
2020-06-10,27.57,0.75,
2020-06-11,40.79,0.66,
2020-06-12,36.09,0.71,
2020-06-15,34.4,0.71,
2020-06-16,33.67,0.75,
2020-06-17,33.47,0.74,
2020-06-18,32.94,0.71,
2020-06-19,35.12,0.7,
2020-06-22,31.77,0.71,
2020-06-23,31.37,0.72,
2020-06-24,33.84,0.69,
2020-06-25,32.22,0.68,
2020-06-26,34.73,0.64,
2020-06-29,31.78,0.64,
2020-06-30,30.43,0.66,
2020-07-01,28.62,0.69,258.352
2020-07-02,27.68,0.68,
2020-07-03,,,
2020-07-06,27.94,0.69,
2020-07-07,29.43,0.65,
2020-07-08,28.08,0.67,
2020-07-09,29.26,0.62,
2020-07-10,27.29,0.65,
2020-07-13,32.19,0.64,
2020-07-14,29.52,0.63,
2020-07-15,27.76,0.64,
2020-07-16,28.0,0.62,
2020-07-17,25.68,0.64,
2020-07-20,24.46,0.62,
2020-07-21,24.84,0.61,
2020-07-22,24.32,0.6,
2020-07-23,26.08,0.59,
2020-07-24,25.84,0.59,
2020-07-27,24.74,0.62,
2020-07-28,25.44,0.59,
2020-07-29,24.1,0.58,
2020-07-30,24.76,0.55,
2020-07-31,24.46,0.55,
2020-08-01,,,259.316
2020-08-03,24.28,0.56,
2020-08-04,23.76,0.52,
2020-08-05,22.99,0.55,
2020-08-06,22.65,0.55,
2020-08-07,22.21,0.57,
2020-08-10,22.13,0.59,
2020-08-11,24.03,0.64,
2020-08-12,22.28,0.69,
2020-08-13,22.13,0.71,
2020-08-14,22.05,0.71,
2020-08-17,21.35,0.69,
2020-08-18,21.51,0.67,
2020-08-19,22.54,0.68,
2020-08-20,22.72,0.65,
2020-08-21,22.54,0.64,
2020-08-24,22.37,0.65,
2020-08-25,22.03,0.69,
2020-08-26,23.27,0.69,
2020-08-27,24.47,0.74,
2020-08-28,22.96,0.74,
2020-08-31,26.41,0.72,
2020-09-01,26.12,0.68,259.997
2020-09-02,26.57,0.66,
2020-09-03,33.6,0.63,
2020-09-04,30.75,0.72,
2020-09-07,,,
2020-09-08,31.46,0.69,
2020-09-09,28.81,0.71,
2020-09-10,29.71,0.68,
2020-09-11,26.87,0.67,
2020-09-14,25.85,0.68,
2020-09-15,25.59,0.68,
2020-09-16,26.04,0.69,
2020-09-17,26.46,0.69,
2020-09-18,25.83,0.7,
2020-09-21,27.78,0.68,
2020-09-22,26.86,0.68,
2020-09-23,28.58,0.68,
2020-09-24,28.51,0.67,
2020-09-25,26.38,0.66,
2020-09-28,26.19,0.67,
2020-09-29,26.27,0.66,
2020-09-30,26.37,0.69,
2020-10-01,26.7,0.68,260.319
2020-10-02,27.63,0.7,
2020-10-05,27.96,0.78,
2020-10-06,29.48,0.76,
2020-10-07,28.06,0.81,
2020-10-08,26.36,0.78,
2020-10-09,25.0,0.79,
2020-10-12,25.07,,
2020-10-13,26.07,0.74,
2020-10-14,26.4,0.73,
2020-10-15,26.97,0.74,
2020-10-16,27.41,0.76,
2020-10-19,29.18,0.78,
2020-10-20,29.35,0.81,
2020-10-21,28.65,0.83,
2020-10-22,28.11,0.87,
2020-10-23,27.55,0.85,
2020-10-26,32.46,0.81,
2020-10-27,33.35,0.79,
2020-10-28,40.28,0.79,
2020-10-29,37.59,0.85,
2020-10-30,38.02,0.88,
2020-11-01,,,260.911
2020-11-02,37.13,0.87,
2020-11-03,35.55,0.9,
2020-11-04,29.57,0.78,
2020-11-05,27.58,0.79,
2020-11-06,24.86,0.83,
2020-11-09,25.75,0.96,
2020-11-10,24.8,0.98,
2020-11-11,23.45,,
2020-11-12,25.35,0.88,
2020-11-13,23.1,0.89,
2020-11-16,22.45,0.91,
2020-11-17,22.71,0.87,
2020-11-18,23.84,0.88,
2020-11-19,23.11,0.86,
2020-11-20,23.7,0.83,
2020-11-23,22.66,0.86,
2020-11-24,21.64,0.88,
2020-11-25,21.25,0.88,
2020-11-26,,,
2020-11-27,20.84,0.84,
2020-11-30,20.57,0.84,
2020-12-01,20.77,0.92,262.045
2020-12-02,21.17,0.95,
2020-12-03,21.28,0.92,
2020-12-04,20.79,0.97,
2020-12-07,21.3,0.94,
2020-12-08,20.68,0.92,
2020-12-09,22.27,0.95,
2020-12-10,22.52,0.92,
2020-12-11,23.31,0.9,
2020-12-14,24.72,0.9,
2020-12-15,22.89,0.92,
2020-12-16,22.5,0.92,
2020-12-17,21.93,0.94,
2020-12-18,21.57,0.95,
2020-12-21,25.16,0.95,
2020-12-22,24.23,0.93,
2020-12-23,23.31,0.96,
2020-12-24,21.53,0.94,
2020-12-25,,,
2020-12-28,21.7,0.94,
2020-12-29,23.08,0.94,
2020-12-30,22.77,0.93,
2020-12-31,22.75,0.93,
2021-01-01,,,262.639
2021-01-04,26.97,0.93,
2021-01-05,25.34,0.96,
2021-01-06,25.07,1.04,
2021-01-07,22.37,1.08,
2021-01-08,21.56,1.13,
2021-01-11,24.08,1.15,
2021-01-12,23.33,1.15,
2021-01-13,22.21,1.1,
2021-01-14,23.25,1.15,
2021-01-15,24.34,1.11,
2021-01-18,,,
2021-01-19,23.24,1.1,
2021-01-20,21.58,1.1,
2021-01-21,21.32,1.12,
2021-01-22,21.91,1.1,
2021-01-25,23.19,1.05,
2021-01-26,23.02,1.05,
2021-01-27,37.21,1.04,
2021-01-28,30.21,1.07,
2021-01-29,33.09,1.11,
2021-02-01,30.24,1.09,263.573
2021-02-02,25.56,1.12,
2021-02-03,22.91,1.15,
2021-02-04,21.77,1.15,
2021-02-05,20.87,1.19,
2021-02-08,21.24,1.19,
2021-02-09,21.63,1.18,
2021-02-10,21.99,1.15,
2021-02-11,21.25,1.16,
2021-02-12,19.97,1.2,
2021-02-15,,,
2021-02-16,21.46,1.3,
2021-02-17,21.5,1.29,
2021-02-18,22.49,1.29,
2021-02-19,22.05,1.34,
2021-02-22,23.45,1.37,
2021-02-23,23.11,1.37,
2021-02-24,21.34,1.38,
2021-02-25,28.89,1.54,
2021-02-26,27.95,1.44,
2021-03-01,23.35,1.45,264.847
2021-03-02,24.1,1.42,
2021-03-03,26.67,1.47,
2021-03-04,28.57,1.54,
2021-03-05,24.66,1.56,
2021-03-08,25.47,1.59,
2021-03-09,24.03,1.55,
2021-03-10,22.56,1.53,
2021-03-11,21.91,1.54,
2021-03-12,20.69,1.64,
2021-03-15,20.03,1.62,
2021-03-16,19.79,1.62,
2021-03-17,19.23,1.63,
2021-03-18,21.58,1.71,
2021-03-19,20.95,1.74,
2021-03-22,18.88,1.69,
2021-03-23,20.3,1.63,
2021-03-24,21.2,1.62,
2021-03-25,19.81,1.63,
2021-03-26,18.86,1.67,
2021-03-29,20.74,1.73,
2021-03-30,19.61,1.73,
2021-03-31,19.4,1.74,
2021-04-01,17.33,1.69,266.625
2021-04-02,,1.72,
2021-04-05,17.91,1.73,
2021-04-06,18.12,1.67,
2021-04-07,17.16,1.68,
2021-04-08,16.95,1.64,
2021-04-09,16.69,1.67,
2021-04-12,16.91,1.69,
2021-04-13,16.65,1.64,
2021-04-14,16.99,1.64,
2021-04-15,16.57,1.56,
2021-04-16,16.25,1.59,
2021-04-19,17.29,1.61,
2021-04-20,18.68,1.58,
2021-04-21,17.5,1.57,
2021-04-22,18.71,1.57,
2021-04-23,17.33,1.58,
2021-04-26,17.64,1.58,
2021-04-27,17.56,1.63,
2021-04-28,17.28,1.63,
2021-04-29,17.61,1.65,
2021-04-30,18.61,1.65,
2021-05-01,,,268.404
2021-05-03,18.31,1.63,
2021-05-04,19.48,1.61,
2021-05-05,19.15,1.59,
2021-05-06,18.39,1.58,
2021-05-07,16.69,1.6,
2021-05-10,19.66,1.63,
2021-05-11,21.84,1.64,
2021-05-12,27.59,1.69,
2021-05-13,23.13,1.66,
2021-05-14,18.81,1.63,
2021-05-17,19.72,1.64,
2021-05-18,21.34,1.64,
2021-05-19,22.18,1.68,
2021-05-20,20.67,1.63,
2021-05-21,20.15,1.63,
2021-05-24,18.4,1.61,
2021-05-25,18.84,1.56,
2021-05-26,17.36,1.58,
2021-05-27,16.74,1.61,
2021-05-28,16.76,1.58,
2021-05-31,,,
2021-06-01,17.9,1.62,270.71
2021-06-02,17.48,1.59,
2021-06-03,18.04,1.63,
2021-06-04,16.42,1.56,
2021-06-07,16.42,1.57,
2021-06-08,17.07,1.53,
2021-06-09,17.89,1.5,
2021-06-10,16.1,1.45,
2021-06-11,15.65,1.47,
2021-06-14,16.39,1.51,
2021-06-15,17.02,1.51,
2021-06-16,18.15,1.57,
2021-06-17,17.75,1.52,
2021-06-18,20.7,1.45,
2021-06-21,17.89,1.5,
2021-06-22,16.66,1.48,
2021-06-23,16.32,1.5,
2021-06-24,15.97,1.49,
2021-06-25,15.62,1.54,
2021-06-28,15.76,1.49,
2021-06-29,16.02,1.49,
2021-06-30,15.83,1.45,
